         U abort@@GLIBC_2.0
         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
00dbb0fc b ACT_ACTIVATE_BATON
00db59a0 b ACT_ANTLION_BURROW_IDLE
00db59c0 b ACT_ANTLION_BURROW_IN
00db59b0 b ACT_ANTLION_BURROW_OUT
00db59d0 b ACT_ANTLION_DISTRACT
00db59c4 b ACT_ANTLION_DISTRACT_ARRIVED
00db5974 b ACT_ANTLION_DROWN
00db5990 b ACT_ANTLION_FLIP
00db6160 b ACT_ANTLIONGUARD_BARK
00db6090 b ACT_ANTLIONGUARD_CHARGE_ANTICIPATION
00db60d4 b ACT_ANTLIONGUARD_CHARGE_CANCEL
00db60c0 b ACT_ANTLIONGUARD_CHARGE_CRASH
00db60a0 b ACT_ANTLIONGUARD_CHARGE_HIT
00db60d0 b ACT_ANTLIONGUARD_CHARGE_RUN
00db60e0 b ACT_ANTLIONGUARD_CHARGE_START
00db60b0 b ACT_ANTLIONGUARD_CHARGE_STOP
00db613c b ACT_ANTLIONGUARD_FLINCH_LIGHT
00db6170 b ACT_ANTLIONGUARD_PEEK1
00db6190 b ACT_ANTLIONGUARD_PEEK_ENTER
00db6180 b ACT_ANTLIONGUARD_PEEK_EXIT
00db6194 b ACT_ANTLIONGUARD_PEEK_FLINCH
00db6150 b ACT_ANTLIONGUARD_PEEK_SIGHTED
00db6110 b ACT_ANTLIONGUARD_PHYSHIT_FL
00db6120 b ACT_ANTLIONGUARD_PHYSHIT_FR
00db60f0 b ACT_ANTLIONGUARD_PHYSHIT_RL
00db6100 b ACT_ANTLIONGUARD_PHYSHIT_RR
00db6134 b ACT_ANTLIONGUARD_ROAR
00db6130 b ACT_ANTLIONGUARD_RUN_HURT
00db61a0 b ACT_ANTLIONGUARD_SEARCH
00db6140 b ACT_ANTLIONGUARD_SHOVE_PHYSOBJECT
00db6138 b ACT_ANTLIONGUARD_UNBURROW
00db59e0 b ACT_ANTLION_JUMP_START
00db5970 b ACT_ANTLION_LAND
00db597c b ACT_ANTLION_POUNCE
00db5978 b ACT_ANTLION_POUNCE_MOVING
00db5994 b ACT_ANTLION_RUN_AGITATED
00db5960 b ACT_ANTLION_WORKER_EXPLODE
00db5980 b ACT_ANTLION_ZAP_FLIP
00db7378 b ACT_BARNACLE_BARF_HUMAN
00db7390 b ACT_BARNACLE_BITE_HUMAN
00db7380 b ACT_BARNACLE_BITE_PLAYER
00db736c b ACT_BARNACLE_BITE_SMALL_THINGS
00db737c b ACT_BARNACLE_CHEW_HUMAN
00db7368 b ACT_BARNACLE_CHEW_SMALL_THINGS
00db7394 b ACT_BARNACLE_SLURP
00db7370 b ACT_BARNACLE_TASTE_SPIT
00db7374 b ACT_BARNACLE_TONGUE_WRAP
00dba5d0 b ACT_BLACKHEADCRAB_RUN_PANIC
00dbd8b4 b ACT_CEILING_TURRET_CLOSE
00dbd8ac b ACT_CEILING_TURRET_CLOSED_IDLE
00dbd8a4 b ACT_CEILING_TURRET_DRYFIRE
00dbd8a8 b ACT_CEILING_TURRET_FIRE
00dbd8b8 b ACT_CEILING_TURRET_OPEN
00dbd8b0 b ACT_CEILING_TURRET_OPEN_IDLE
00db8310 b ACT_CIT_BLINDED
00db8314 b ACT_CIT_HANDSUP
00db8304 b ACT_CIT_HEAL
00db8308 b ACT_CIT_SHOWARMBAND
00db8300 b ACT_CIT_STARTLED
00db8ef8 b ACT_COMBINE_AR2_ALTFIRE
00db8f00 b ACT_COMBINE_BUGBAIT
00db8ff0 b ACT_COMBINE_CAMERA_CLOSE
00db8fe8 b ACT_COMBINE_CAMERA_CLOSED_IDLE
00db8fe4 b ACT_COMBINE_CAMERA_FIRE
00db8ff4 b ACT_COMBINE_CAMERA_OPEN
00db8fec b ACT_COMBINE_CAMERA_OPEN_IDLE
00db8f10 b ACT_COMBINE_LAUNCH_GRENADE
00db8f20 b ACT_COMBINE_THROW_GRENADE
00dbb0f8 b ACT_DEACTIVATE_BATON
00db9f44 b ACT_DOG_CATCH
00db9f4c b ACT_DOG_PICKUP
00db9f50 b ACT_DOG_THROW
00db9f48 b ACT_DOG_WAITING
00db918c b ACT_DROPSHIP_DEPLOY_IDLE
00db9190 b ACT_DROPSHIP_DESCEND_IDLE
00db91b4 b ACT_DROPSHIP_FLY_IDLE
00db91a0 b ACT_DROPSHIP_FLY_IDLE_CARGO
00db91b0 b ACT_DROPSHIP_FLY_IDLE_EXAGG
00db9188 b ACT_DROPSHIP_LIFTOFF
00dba330 b ACT_FISHERMAN_HAT_DOWN
00dba334 b ACT_FISHERMAN_HAT_UP
00dbda08 b ACT_FLOOR_TURRET_CLOSE
00dbda00 b ACT_FLOOR_TURRET_CLOSED_IDLE
00dbd9f4 b ACT_FLOOR_TURRET_FIRE
00dbda0c b ACT_FLOOR_TURRET_OPEN
00dbda04 b ACT_FLOOR_TURRET_OPEN_IDLE
00db9488 b ACT_GUNSHIP_CRASH
00db948c b ACT_GUNSHIP_HOVER
00db9490 b ACT_GUNSHIP_PATROL
00dba7f0 b ACT_HEADCRAB_BURROW_IDLE
00dba810 b ACT_HEADCRAB_BURROW_IN
00dba800 b ACT_HEADCRAB_BURROW_OUT
00dba7b0 b ACT_HEADCRAB_CEILING_DETACH
00dba7ac b ACT_HEADCRAB_CEILING_FALL
00dba7b4 b ACT_HEADCRAB_CEILING_IDLE
00dba7a8 b ACT_HEADCRAB_CEILING_LAND
00dba7d0 b ACT_HEADCRAB_CRAWL_FROM_CANISTER_CENTER
00dba7e0 b ACT_HEADCRAB_CRAWL_FROM_CANISTER_LEFT
00dba7c0 b ACT_HEADCRAB_CRAWL_FROM_CANISTER_RIGHT
00dba814 b ACT_HEADCRAB_DROWN
00dba81c b ACT_HEADCRAB_HOP_LEFT
00dba818 b ACT_HEADCRAB_HOP_RIGHT
00dba820 b ACT_HEADCRAB_THREAT_DISPLAY
00db6710 b ACT_HELICOPTER_CRASHING
00db6714 b ACT_HELICOPTER_DROP_BOMB
00dbaa70 b ACT_ICH_BITE_HIT
00dbaa6c b ACT_ICH_BITE_MISS
00dbaa80 b ACT_ICH_THRASH
00dbb114 b ACT_IDLE_ANGRY_BATON
00dbad08 b ACT_MANHACK_UNPACK
00dbb100 b ACT_MELEE_ATTACK_THRUST
00dbb120 b ACT_METROPOLICE_DEPLOY_MANHACK
00dbb124 b ACT_METROPOLICE_DRAW_PISTOL
00dbb11c b ACT_METROPOLICE_FLINCH_BEHIND
00dbb750 b ACT_MONK_GUN_IDLE
00d12a2c d ACT_MYCUSTOMACTIVITY
00dbb110 b ACT_PUSH_PLAYER
00dbc830 b ACT_STRIDER_AIMRA1
00dbc800 b ACT_STRIDER_CARRIED
00dbc7fc b ACT_STRIDER_DEPLOY
00dbc834 b ACT_STRIDER_DEPLOYRA1
00dbc824 b ACT_STRIDER_DODGEL
00dbc828 b ACT_STRIDER_DODGER
00dbc82c b ACT_STRIDER_FINISHRA1
00dbc808 b ACT_STRIDER_FLICKL
00dbc804 b ACT_STRIDER_FLICKR
00dbc7f8 b ACT_STRIDER_GESTURE_DEATH
00dbc83c b ACT_STRIDER_LOOKL
00dbc838 b ACT_STRIDER_LOOKR
00dbc7f4 b ACT_STRIDER_SLEEP
00dbc820 b ACT_STRIDER_STOMPL
00dbc810 b ACT_STRIDER_STOMPR
00dbde7c b ACT_VORTIGAUNT_AIM
00dbde5c b ACT_VORTIGAUNT_ANTLION_THROW
00dbde60 b ACT_VORTIGAUNT_DISPEL
00dbde70 b ACT_VORTIGAUNT_END_HEAL
00dbde64 b ACT_VORTIGAUNT_HEAL
00dbde74 b ACT_VORTIGAUNT_HEAL_LOOP
00dbde78 b ACT_VORTIGAUNT_START_HEAL
00dbde6c b ACT_VORTIGAUNT_TO_ACTION
00dbde68 b ACT_VORTIGAUNT_TO_IDLE
00dbb118 b ACT_WALK_BATON
00db8ef4 b ACT_WALK_EASY
00db8ef0 b ACT_WALK_MARCH
00dbbc8c b ACT_ZOMBIE_POISON_THREAT
00dbe760 b ACT_ZOMBIE_TANTRUM
00dbe750 b ACT_ZOMBIE_WALLPOUND
00a23903 t add_fdes
00d56cc8 d adds.7496
00db5860 b AE_ALYX_EMPTOOL_ATTACHMENT
00db5850 b AE_ALYX_EMPTOOL_SEQUENCE
00db5a70 b AE_ANTLION_BURROW_IN
00db5a60 b AE_ANTLION_BURROW_OUT
